G0 X80.053 Y39.518
G1 X78.678 Y43.451
G1 X78.658 Y43.432
G1 X78.581 Y43.018
G1 X78.736 Y42.980
G1 X78.967 Y43.032
G1 X79.000 Y43.283
G1 X78.905 Y43.394
G1 X79.033 Y43.283
G1 X79.166 Y43.051
G1 X79.298 Y43.018
G1 X79.033 Y42.980
G1 X79.033 Y42.980
G1 X79.237 Y42.843
G1 X79.524 Y43.018
G0 Z3.50
G0 X83.375 Y42.652
G1 X83.625 Y42.902 Z0.00
G1 X83.652 Y42.989
G1 X83.967 Y43.018
G1 X84.047 Y43.153
G1 X84.262 Y43.254
G1 X84.924 Y43.361
G1 X85.995 Y43.283
G1 X85.890 Y43.130
G1 X85.642 Y43.051
G1 X85.091 Y43.018
G1 X83.967 Y42.902
G0 Z3.50
G0 X66.067 Y43.970
G1 X66.317 Y44.220 Z0.00
G1 X66.410 Y44.307
G1 X66.278 Y44.220
G1 X66.054 Y44.137
G1 X66.052 Y44.220
G1 X66.084 Y44.279
G1 X65.884 Y44.292
G1 X65.038 Y44.220
G1 X64.904 Y44.179
G1 X64.999 Y44.220
G1 X64.469 Y44.316
G1 X63.798 Y44.297
G1 X63.609 Y44.239
G1 X63.197 Y44.297
G1 X63.533 Y44.297
G1 X63.798 Y44.336
G1 X63.765 Y44.607
G1 X63.533 Y44.710
G1 X63.251 Y44.715
G1 X63.759 Y44.749
G1 X64.160 Y44.883
G1 X64.440 Y45.143
G1 X64.557 Y45.402
G1 X64.476 Y45.537
G1 X64.455 Y45.678
G1 X64.663 Y45.537
G1 X65.005 Y45.532
G1 X65.264 Y45.725
G1 X65.504 Y45.909
G1 X65.716 Y45.951
G1 X66.034 Y46.018
G1 X66.466 Y46.590
G1 X67.072 Y47.042
G1 X66.878 Y47.042
G1 X67.110 Y47.042
G1 X67.330 Y47.250
G1 X67.524 Y47.571
G1 X67.626 Y47.002
G1 X67.899 Y46.629
G1 X68.099 Y46.444
G1 X68.048 Y45.951
G1 X68.071 Y45.825
G1 X68.235 Y45.725
G1 X68.293 Y45.602
G1 X68.235 Y45.311
G1 X68.071 Y44.888
G1 X68.048 Y44.859
G1 X68.374 Y45.189
G1 X68.626 Y45.249
G1 X68.731 Y45.076
G1 X68.615 Y44.710
G1 X68.476 Y44.476
G1 X68.287 Y44.338
G1 X68.048 Y44.336
G1 X68.028 Y44.533
G1 X67.899 Y44.562
G1 X67.841 Y44.533
G1 X67.783 Y44.336
G1 X67.769 Y44.263
G1 X67.673 Y44.220
G1 X67.524 Y44.297
G1 X67.677 Y44.599
G1 X67.622 Y44.636
G1 X67.524 Y44.562
G1 X67.072 Y44.297
G1 X66.665 Y44.245
G1 X66.432 Y44.110
G1 X66.302 Y43.755
G1 X66.317 Y44.220
G1 X68.410 Y45.040 Z3.50
G1 X69.100 Y45.311 Z0.00
G1 X69.081 Y45.602
G1 X69.178 Y45.725
G1 X69.332 Y45.674
G1 X69.288 Y45.879
G1 X69.178 Y45.951
G1 X69.260 Y46.190
G1 X69.178 Y46.403
G1 X69.784 Y46.350
G1 X69.795 Y46.228
G1 X69.630 Y45.989
G1 X69.530 Y45.938
G1 X69.630 Y45.918
G1 X69.966 Y45.989
G1 X70.082 Y46.572
G1 X69.966 Y46.932
G1 X69.862 Y46.975
G1 X70.153 Y46.932
G1 X70.721 Y46.970
G1 X70.308 Y47.042
G1 X70.721 Y47.009
G1 X70.760 Y46.932
G1 X70.809 Y46.647
G1 X71.057 Y46.590
G1 X70.721 Y45.989
G1 X70.401 Y45.941
G1 X70.644 Y45.725
G1 X70.349 Y45.569
G1 X70.308 Y45.725
G1 X70.445 Y45.812
G1 X70.414 Y45.840
G1 X70.153 Y45.725
G1 X70.033 Y45.546
G1 X69.856 Y45.537
G1 X69.709 Y45.672
G1 X69.365 Y45.499
G1 X69.233 Y45.335
G1 X69.100 Y45.311
G0 Z3.50
G0 X59.259 Y45.701
G1 X59.509 Y45.951 Z0.00
G1 X59.480 Y46.190
G1 X59.509 Y46.403
G1 X59.684 Y46.575
G1 X59.571 Y46.714
G1 X59.304 Y46.753
G1 X59.019 Y46.629
G1 X58.675 Y46.459
G1 X58.754 Y46.629
G1 X59.167 Y46.970
G1 X59.614 Y46.900
G1 X59.863 Y46.780
G1 X59.994 Y46.590
G1 X60.018 Y46.496
G1 X60.187 Y46.403
G1 X60.317 Y46.496
G1 X60.336 Y46.590
G1 X60.350 Y46.775
G1 X60.446 Y46.932
G1 X60.485 Y47.009
G1 X60.485 Y47.009
G1 X60.632 Y46.926
G1 X60.623 Y46.784
G1 X60.446 Y46.590
G1 X60.444 Y46.496
G1 X60.523 Y46.403
G1 X61.046 Y46.567
G1 X61.427 Y46.590
G1 X61.659 Y46.495
G1 X61.737 Y46.290
G1 X61.659 Y46.082
G1 X61.427 Y45.989
G1 X61.086 Y45.951
G1 X61.138 Y45.938
G1 X60.827 Y45.951
G1 X60.584 Y46.204
G1 X60.397 Y46.290
G1 X60.300 Y46.204
G1 X60.336 Y45.951
G1 X60.133 Y45.897
G1 X59.509 Y45.951
G0 Z3.50
G0 X76.942 Y46.153
G1 X77.192 Y46.403 Z0.00
G1 X77.949 Y46.426
G1 X78.044 Y46.481
G1 X78.058 Y46.590
G1 X77.850 Y46.826
G1 X77.643 Y46.962
G1 X77.418 Y47.009
G1 X77.245 Y47.228
G1 X77.154 Y47.422
G1 X76.797 Y47.486
G1 X76.779 Y47.042
G1 X76.966 Y46.970
G1 X76.779 Y46.970
G1 X76.740 Y47.009
G1 X76.171 Y46.965
G1 X76.024 Y47.009
G1 X76.058 Y46.790
G1 X76.219 Y46.591
G1 X76.514 Y46.403
G1 X76.731 Y46.148
G1 X76.952 Y46.064
G1 X77.122 Y46.148
G1 X77.192 Y46.403
G0 Z3.50
G0 X63.509 Y49.995
G1 X63.759 Y50.245 Z0.00
G1 X63.399 Y50.329
G1 X63.204 Y50.458
G1 X63.158 Y50.730
G1 X63.158 Y50.730
G1 X62.851 Y50.618
G1 X62.403 Y50.730
G1 X61.841 Y50.730
G1 X62.523 Y50.312
G1 X62.783 Y50.090
G1 X63.652 Y50.110
G1 X63.759 Y50.155
G1 X63.759 Y50.245
G0 Z3.50
G0 X41.047 Y50.480
G1 X41.297 Y50.730 Z0.00
G1 X40.849 Y50.848
G1 X39.980 Y51.220
G1 X38.624 Y51.375
G1 X38.546 Y51.373
G1 X38.592 Y51.351
G1 X39.076 Y51.220
G1 X39.386 Y51.037
G1 X39.528 Y50.768
G1 X39.442 Y50.753
G1 X39.528 Y50.768
G1 X40.470 Y50.730
G1 X41.252 Y50.420
G1 X41.326 Y50.495
G1 X41.297 Y50.730
G0 Z3.50
G0 X44.547 Y50.970
G1 X44.797 Y51.220 Z0.00
G1 X44.626 Y51.337
G1 X44.230 Y51.369
G1 X43.028 Y51.485
G1 X41.968 Y51.727
G1 X40.995 Y51.846
G1 X40.275 Y51.858
G1 X39.980 Y51.783
G1 X39.951 Y51.671
G1 X39.980 Y51.783
G1 X43.292 Y51.336
G1 X44.467 Y51.109
G1 X44.772 Y51.080
G1 X44.797 Y51.220
G0 Z3.50
G0 X65.802 Y52.062
G1 X66.052 Y52.312 Z0.00
G1 X66.080 Y52.434
G1 X66.278 Y52.499
G1 X66.249 Y52.655
G1 X66.052 Y52.951
G1 X65.941 Y53.148
G1 X66.052 Y53.177
G1 X66.251 Y53.294
G1 X66.052 Y53.552
G1 X65.851 Y53.238
G1 X65.826 Y52.998
G1 X65.903 Y52.841
G1 X65.997 Y52.841
G1 X65.980 Y52.841
G1 X65.819 Y52.769
G1 X65.716 Y52.499
G1 X65.677 Y52.403
G1 X65.413 Y52.389
G1 X65.413 Y52.965
G1 X65.413 Y53.037
G1 X65.413 Y52.951
G1 X65.316 Y52.979
G1 X65.302 Y53.177
G1 X65.278 Y53.285
G1 X65.141 Y53.341
G1 X64.134 Y53.365
G1 X63.467 Y53.388
G1 X63.384 Y53.443
G1 X63.533 Y53.552
G1 X63.730 Y53.604
G1 X63.759 Y53.739
G1 X63.668 Y53.931
G1 X63.712 Y53.996
G1 X64.062 Y53.739
G1 X64.663 Y53.739
G1 X65.056 Y53.628
G1 X65.105 Y53.665
G1 X64.999 Y53.739
G1 X64.404 Y54.150
G1 X64.160 Y54.201
G1 X64.062 Y54.081
G1 X63.412 Y54.245
G1 X63.158 Y54.269
G1 X63.052 Y54.212
G1 X63.004 Y54.379
G1 X62.888 Y54.610
G1 X62.745 Y54.643
G1 X62.687 Y54.639
G1 X62.745 Y54.831
G1 X62.709 Y54.960
G1 X62.574 Y55.028
G1 X61.841 Y55.057
G1 X61.312 Y55.134
G1 X61.039 Y55.083
G1 X60.948 Y54.959
G1 X61.039 Y54.798
G1 X61.312 Y54.643
G1 X61.142 Y54.977
G1 X61.312 Y54.831
G1 X61.452 Y54.507
G1 X61.312 Y54.379
G1 X60.946 Y54.483
G1 X60.523 Y54.643
G1 X60.446 Y55.057
G1 X60.446 Y54.908
G1 X60.485 Y54.379
G1 X60.446 Y54.269
G1 X60.525 Y53.885
G1 X60.683 Y53.670
G1 X61.086 Y53.552
G1 X61.309 Y53.529
G1 X60.827 Y53.365
G1 X60.463 Y53.242
G1 X60.413 Y52.951
G1 X61.534 Y52.642
G1 X62.745 Y52.499
G1 X63.197 Y52.389
G1 X63.576 Y52.477
G1 X63.623 Y52.593
G1 X63.533 Y52.764
G1 X63.749 Y53.144
G1 X63.798 Y52.764
G1 X63.886 Y52.477
G1 X64.062 Y52.389
G1 X64.319 Y52.170
G1 X64.663 Y52.009
G1 X65.302 Y51.937
G1 X65.987 Y51.969
G1 X66.114 Y52.088
G1 X66.052 Y52.312
G0 Z3.50
G0 X60.163 Y53.302
G1 X60.413 Y53.552 Z0.00
G1 X60.355 Y53.675
G1 X60.187 Y53.739
G1 X59.775 Y53.866
G1 X59.509 Y54.081
G1 X59.351 Y54.245
G1 X59.167 Y54.269
G1 X59.108 Y54.370
G1 X59.144 Y54.606
G1 X59.257 Y54.869
G1 X59.432 Y55.057
G1 X59.622 Y55.061
G1 X59.489 Y55.094
G1 X58.418 Y55.360
G1 X57.076 Y55.594
G1 X56.559 Y55.623
G1 X56.454 Y55.600
G1 X56.500 Y55.547
G1 X56.597 Y55.383
G1 X56.952 Y55.360
G1 X57.339 Y55.218
G1 X57.591 Y54.908
G1 X57.889 Y54.831
G1 X58.009 Y54.889
G1 X58.153 Y54.831
G1 X58.309 Y54.667
G1 X58.605 Y54.643
G1 X58.682 Y54.572
G1 X58.637 Y54.461
G1 X58.517 Y54.427
G1 X58.153 Y54.572
G1 X57.889 Y54.643
G1 X57.777 Y54.557
G1 X57.889 Y54.379
G1 X57.975 Y54.142
G1 X57.889 Y54.269
G1 X57.703 Y54.310
G1 X57.740 Y54.269
G1 X57.828 Y54.105
G1 X58.004 Y54.081
G1 X58.134 Y54.066
G1 X58.153 Y53.965
G1 X58.236 Y53.732
G1 X58.426 Y53.571
G1 X58.629 Y53.522
G1 X58.754 Y53.629
G1 X59.032 Y53.661
G1 X59.167 Y53.552
G1 X59.473 Y53.341
G1 X59.890 Y53.271
G1 X60.255 Y53.341
G1 X60.413 Y53.552
G0 Z3.50
G0 X53.014 Y53.715
G1 X53.264 Y53.965 Z0.00
G1 X53.249 Y54.136
G1 X53.264 Y54.081
G1 X52.986 Y54.405
G1 X52.669 Y54.649
G1 X52.244 Y54.908
G1 X52.113 Y55.020
G1 X52.095 Y54.908
G1 X52.049 Y54.868
G1 X51.721 Y55.057
G1 X51.286 Y55.308
G1 X51.063 Y55.401
G1 X51.081 Y55.360
G1 X51.038 Y55.101
G1 X50.939 Y54.992
G1 X50.739 Y55.134
G1 X50.739 Y55.884
G1 X50.697 Y56.145
G1 X50.513 Y56.374
G1 X50.315 Y57.076
G1 X50.287 Y56.562
G1 X50.264 Y56.440
G1 X50.100 Y56.374
G1 X50.061 Y56.562
G1 X50.048 Y57.241
G1 X49.951 Y57.355
G1 X49.955 Y56.934
G1 X50.100 Y56.264
G1 X50.334 Y56.079
G1 X50.433 Y55.867
G1 X50.287 Y55.360
G1 X50.315 Y55.123
G1 X50.513 Y55.057
G1 X50.607 Y55.037
G1 X50.701 Y54.908
G1 X50.778 Y54.506
G1 X51.045 Y54.240
G1 X51.544 Y54.070
G1 X52.321 Y53.965
G1 X53.013 Y53.852
G1 X53.225 Y53.739
G1 X53.258 Y53.684
G1 X53.264 Y53.965
G1 X51.196 Y54.193 Z3.50
G1 X50.513 Y54.269 Z0.00
G1 X50.377 Y54.428
G1 X50.100 Y54.643
G1 X49.950 Y55.015
G1 X49.913 Y55.360
G1 X49.874 Y55.454
G1 X49.609 Y55.547
G1 X49.513 Y55.735
G1 X49.499 Y56.038
G1 X49.489 Y56.192
G1 X49.422 Y56.264
G1 X49.025 Y56.497
G1 X48.711 Y56.562
G1 X48.569 Y56.511
G1 X48.485 Y56.374
G1 X48.446 Y56.291
G1 X48.182 Y56.374
G1 X47.947 Y56.147
G1 X47.872 Y55.937
G1 X48.182 Y55.360
G1 X48.333 Y54.981
G1 X48.485 Y54.831
G1 X48.689 Y54.485
G1 X48.967 Y54.315
G1 X49.155 Y54.355
G1 X49.086 Y54.643
G1 X49.171 Y54.875
G1 X49.385 Y54.953
G1 X49.655 Y54.875
G1 X49.913 Y54.643
G1 X50.061 Y54.379
G1 X50.457 Y54.212
G1 X50.513 Y54.269
G0 Z3.50
G0 X59.105 Y55.634
G1 X59.355 Y55.884 Z0.00
G1 X59.127 Y55.864
G1 X59.096 Y55.735
G1 X59.122 Y55.664
G1 X59.096 Y55.735
G1 X59.019 Y55.884
G1 X58.941 Y56.136
G1 X58.634 Y56.315
G1 X58.139 Y56.399
G1 X57.514 Y56.374
G1 X57.438 Y56.274
G1 X57.471 Y56.165
G1 X57.740 Y56.038
G1 X57.745 Y56.210
G1 X57.923 Y56.249
G1 X58.418 Y56.038
G1 X58.706 Y55.732
G1 X59.012 Y55.580
G1 X59.254 Y55.616
G1 X59.355 Y55.884
G0 Z3.50
G0 X44.812 Y57.177
G1 X45.062 Y57.427 Z0.00
G1 X44.877 Y57.523
G1 X44.384 Y57.504
G1 X43.760 Y57.446
G1 X44.384 Y57.388
G1 X44.797 Y57.427
G1 X45.023 Y57.466
G1 X45.062 Y57.355
G0 Z3.50
G0 X59.182 Y67.242
G1 X59.432 Y67.492 Z0.00
G1 X59.374 Y67.828
G1 X59.432 Y67.906
G1 X59.706 Y67.980
G1 X59.800 Y68.114
G1 X59.706 Y68.245
G1 X59.432 Y68.319
G1 X59.975 Y68.334
G1 X60.288 Y68.180
G1 X60.416 Y67.983
G1 X60.413 Y67.873
G1 X60.233 Y67.568
G1 X60.022 Y67.427
G1 X59.432 Y67.492
G1 X61.326 Y67.861 Z3.50
G1 X61.951 Y67.983 Z0.00
G1 X62.403 Y68.286
G1 X62.648 Y68.272
G1 X62.783 Y67.983
G1 X62.976 Y67.925
G1 X63.004 Y67.983
G1 X62.913 Y68.156
G1 X62.945 Y68.247
G1 X63.197 Y68.286
G1 X63.576 Y68.286
G1 X63.533 Y68.286
G1 X63.158 Y67.944
G1 X63.025 Y67.890
G1 X62.783 Y67.944
G1 X62.403 Y67.983
G1 X62.427 Y67.929
G1 X62.590 Y67.906
G1 X62.625 Y67.906
G1 X62.403 Y67.906
G1 X61.951 Y67.983
G0 Z3.50
G0 X66.028 Y69.353
G1 X66.278 Y69.603 Z0.00
G1 X66.317 Y71.483
G1 X66.278 Y72.122
G1 X66.317 Y72.685
G1 X66.332 Y72.529
G1 X66.359 Y72.567
G1 X66.317 Y72.872
G1 X66.330 Y73.339
G1 X66.365 Y73.386
G1 X66.432 Y73.324
G1 X66.432 Y73.134
G1 X66.432 Y73.363
G1 X66.466 Y73.589
G1 X66.765 Y73.612
G1 X66.807 Y73.776
G1 X66.752 Y73.929
G1 X66.632 Y74.008
G1 X66.432 Y74.041
G1 X66.432 Y75.584
G1 X66.529 Y75.816
G1 X67.110 Y75.849
G1 X67.434 Y75.792
G1 X67.221 Y75.397
G1 X67.144 Y73.478
G1 X67.072 Y72.122
G1 X67.035 Y72.198
G1 X66.973 Y72.169
G1 X66.960 Y72.069
G1 X67.072 Y71.935
G1 X67.072 Y71.614
G1 X67.072 Y71.632
G1 X66.840 Y71.816
G1 X66.807 Y71.406
G1 X66.807 Y70.801
G1 X66.807 Y71.296
G1 X67.006 Y70.710
G1 X66.956 Y70.605
G1 X66.807 Y70.579
G1 X66.765 Y70.306
G1 X66.466 Y70.204
G1 X66.317 Y70.050
G1 X66.311 Y69.514
G1 X66.278 Y69.603
G1 X64.384 Y70.507 Z3.50
G1 X63.759 Y70.805 Z0.00
G1 X63.631 Y71.473
G1 X63.590 Y72.318
G1 X63.631 Y73.036
G1 X63.759 Y73.324
G1 X63.849 Y71.952
G1 X63.858 Y71.008
G1 X63.798 Y70.579
G1 X63.759 Y70.805
G0 Z3.50
G0 X74.837 Y38.629
G1 X75.087 Y38.879 Z0.00
G1 X73.201 Y39.518
G1 X71.486 Y39.913
G1 X69.288 Y40.306
G1 X67.393 Y40.542
G1 X66.317 Y40.725
G1 X66.034 Y40.800
G1 X65.413 Y40.874
G1 X64.219 Y41.316
G1 X63.816 Y41.498
G1 X63.759 Y41.591
G1 X63.350 Y41.661
G1 X62.942 Y41.823
G1 X62.489 Y41.998
G1 X61.951 Y42.114
G1 X60.503 Y42.890
G1 X59.941 Y42.998
G1 X59.167 Y43.018
G1 X56.455 Y43.517
G1 X53.710 Y44.297
G1 X51.944 Y44.626
G1 X50.513 Y44.788
G1 X49.224 Y44.938
G1 X47.862 Y45.289
G1 X45.773 Y45.989
G1 X44.843 Y46.625
G1 X44.314 Y46.874
G1 X43.744 Y47.009
G1 X42.778 Y47.557
G1 X42.699 Y47.719
G1 X42.802 Y47.907
G1 X42.908 Y47.943
G1 X42.883 Y48.018
G1 X42.557 Y48.220
G1 X42.058 Y48.408
G1 X41.633 Y48.475
G1 X41.249 Y48.420
G1 X40.549 Y48.474
G1 X38.585 Y48.811
G1 X37.717 Y49.166
G1 X36.388 Y49.462
G1 X32.527 Y50.052
G1 X30.147 Y50.159
G1 X28.473 Y50.410
G1 X27.490 Y50.772
G1 X27.253 Y50.986
G1 X27.186 Y51.220
G1 X27.147 Y51.369
G1 X26.905 Y51.464
G1 X26.738 Y51.591
G1 X26.662 Y51.783
G1 X27.136 Y51.883
G1 X28.652 Y51.898
G1 X29.981 Y51.854
G1 X30.209 Y51.880
G1 X30.124 Y51.898
G1 X30.541 Y51.967
G1 X31.778 Y52.009
G1 X34.173 Y52.073
G1 X35.451 Y52.246
G1 X35.651 Y52.359
G1 X35.551 Y52.487
G1 X34.412 Y52.764
G1 X33.266 Y53.005
G1 X31.970 Y53.402
G1 X30.766 Y53.883
G1 X29.898 Y54.379
G1 X29.220 Y54.780
G1 X29.898 Y54.643
G1 X32.770 Y53.963
G1 X34.896 Y53.622
G1 X37.196 Y53.365
G1 X42.708 Y53.115
G1 X45.280 Y53.083
G1 X46.302 Y53.177
G1 X45.295 Y53.964
G1 X43.552 Y55.057
G1 X42.653 Y55.884
G1 X41.978 Y56.348
G1 X40.280 Y57.245
G1 X37.119 Y58.744
G1 X35.166 Y59.581
G1 X33.922 Y60.249
G1 X33.253 Y60.828
G1 X31.739 Y61.941
G1 X31.226 Y62.298
G1 X30.916 Y62.654
G1 X30.780 Y62.943
G1 X30.796 Y63.110
G1 X30.783 Y63.449
G1 X30.686 Y63.672
G1 X30.384 Y64.000
G1 X30.375 Y64.246
G1 X30.547 Y64.317
G1 X30.796 Y64.124
G1 X30.883 Y64.087
G1 X30.796 Y64.163
G1 X30.805 Y64.379
G1 X30.911 Y64.535
G1 X31.367 Y64.659
G1 X32.082 Y64.535
G1 X32.979 Y64.163
G1 X33.752 Y63.707
G1 X33.508 Y64.124
G1 X33.202 Y64.560
G1 X33.773 Y64.334
G1 X34.237 Y64.184
G1 X34.561 Y64.163
G1 X35.278 Y64.124
G1 X35.807 Y63.729
G1 X36.027 Y63.672
G1 X36.176 Y63.908
G1 X36.540 Y63.956
G1 X36.996 Y63.832
G1 X37.422 Y63.562
G1 X37.856 Y63.464
G1 X37.758 Y63.672
G1 X37.620 Y63.908
G1 X37.670 Y63.956
G1 X38.061 Y63.562
G1 X38.978 Y63.041
G1 X39.076 Y63.000
G1 X39.362 Y62.965
G1 X40.018 Y62.509
G1 X42.995 Y60.707
G1 X44.287 Y60.058
G1 X44.985 Y59.836
G1 X44.230 Y60.326
G1 X43.060 Y61.025
G1 X42.773 Y61.332
G1 X43.290 Y61.257
G1 X44.533 Y60.817
G1 X45.587 Y60.463
G1 X45.518 Y60.587
G1 X45.062 Y60.927
G1 X45.062 Y61.153
G1 X46.411 Y60.557
G1 X48.182 Y59.538
G1 X48.508 Y59.205
G1 X48.605 Y59.196
G1 X48.182 Y59.985
G1 X47.760 Y60.572
G1 X48.182 Y60.249
G1 X48.672 Y59.985
G1 X48.663 Y60.183
G1 X48.711 Y59.985
G1 X49.320 Y59.650
G1 X49.086 Y59.985
G1 X49.003 Y60.252
G1 X49.250 Y60.284
G1 X49.714 Y60.110
G1 X50.287 Y59.764
G1 X50.839 Y59.304
G1 X51.081 Y59.158
G1 X51.151 Y59.158
G1 X51.081 Y59.158
G1 X51.026 Y59.265
G1 X51.187 Y59.515
G1 X51.721 Y59.985
G1 X52.155 Y60.333
G1 X52.616 Y60.576
G1 X53.015 Y60.681
G1 X53.264 Y60.630
G1 X54.543 Y60.514
G1 X55.266 Y62.107
G1 X55.809 Y62.855
G1 X56.610 Y63.672
G1 X58.572 Y66.125
G1 X59.218 Y67.046
G1 X59.432 Y67.492
G1 X59.144 Y67.634
G1 X58.897 Y67.652
G1 X58.605 Y67.492
G1 X57.791 Y67.539
G1 X57.583 Y67.652
G1 X57.514 Y67.873
G1 X57.211 Y67.906
G1 X57.264 Y67.543
G1 X56.952 Y67.492
G1 X56.013 Y67.998
G1 X55.790 Y68.356
G1 X55.783 Y68.925
G1 X56.319 Y68.358
G1 X56.804 Y68.099
G1 X57.153 Y68.100
G1 X57.288 Y68.319
G1 X57.278 Y68.694
G1 X57.211 Y68.925
G1 X57.288 Y68.997
G1 X57.307 Y69.087
G1 X57.211 Y69.036
G1 X56.648 Y69.184
G1 X56.619 Y69.354
G1 X56.648 Y69.184
G1 X56.913 Y69.073
G1 X56.952 Y69.184
G1 X57.091 Y69.353
G1 X57.288 Y69.377
G1 X57.302 Y69.304
G1 X57.288 Y69.377
G1 X57.211 Y69.410
G1 X56.832 Y69.434
G1 X56.698 Y69.490
G1 X56.648 Y69.603
G1 X56.619 Y69.434
G1 X56.533 Y69.410
G1 X56.520 Y69.482
G1 X56.533 Y69.410
G1 X56.529 Y69.308
G1 X56.500 Y69.377
G1 X56.165 Y69.474
G1 X56.086 Y70.050
G1 X55.739 Y70.513
G1 X55.557 Y70.633
G1 X55.480 Y70.579
G1 X55.376 Y69.854
G1 X55.258 Y69.540
G1 X55.105 Y69.410
G1 X54.970 Y69.751
G1 X54.783 Y70.921
G1 X54.614 Y72.634
G1 X54.543 Y74.603
G1 X57.945 Y75.401
G1 X59.931 Y75.763
G1 X61.086 Y75.849
G1 X61.212 Y75.714
G1 X61.427 Y75.694
G1 X61.605 Y75.694
G1 X61.499 Y75.694
G1 X62.531 Y75.782
G1 X65.683 Y75.829
G1 X78.019 Y75.849
G1 X92.267 Y73.857
G1 X94.025 Y73.576
G1 X94.236 Y73.478
G1 X94.150 Y73.392
G1 X93.784 Y73.478
G1 X93.634 Y73.801
G1 X93.596 Y74.041
G1 X93.368 Y74.152
G1 X93.222 Y74.041
G1 X93.158 Y73.772
G1 X93.067 Y74.041
G1 X92.772 Y74.119
G1 X92.957 Y73.776
G1 X93.007 Y73.635
G1 X92.692 Y73.776
G1 X92.622 Y74.008
G1 X92.466 Y74.041
G1 X92.429 Y73.941
G1 X92.169 Y74.041
G1 X92.097 Y74.170
G1 X91.943 Y74.189
G1 X91.779 Y74.170
G1 X91.755 Y74.041
G1 X91.693 Y73.888
G1 X91.560 Y73.809
G1 X91.336 Y73.776
G1 X91.303 Y74.189
G1 X91.226 Y74.189
G1 X90.996 Y73.959
G1 X90.967 Y73.930
G1 X91.077 Y74.041
G1 X90.916 Y74.247
G1 X90.587 Y74.344
G1 X90.399 Y73.776
G1 X90.399 Y73.669
G1 X90.399 Y74.041
G1 X90.322 Y74.170
G1 X90.135 Y74.189
G1 X90.190 Y73.959
G1 X90.154 Y73.930
G1 X90.135 Y74.041
G1 X89.767 Y74.210
G1 X89.400 Y74.268
G1 X89.116 Y74.210
G1 X89.005 Y74.041
G1 X89.089 Y73.669
G1 X89.005 Y73.776
G1 X88.855 Y74.038
G1 X88.648 Y74.214
G1 X87.842 Y74.344
G1 X87.428 Y74.344
G1 X86.749 Y74.337
G1 X86.524 Y74.189
G1 X86.435 Y74.133
G1 X86.486 Y74.189
G1 X86.369 Y74.324
G1 X85.995 Y74.344
G1 X85.528 Y74.247
G1 X85.207 Y74.041
G1 X84.917 Y73.995
G1 X84.763 Y73.885
G1 X84.716 Y73.589
G1 X84.839 Y73.506
G1 X84.678 Y73.589
G1 X84.490 Y73.776
G1 X84.165 Y73.809
G1 X84.038 Y74.041
G1 X83.983 Y74.239
G1 X83.861 Y74.345
G1 X83.625 Y74.344
G1 X83.590 Y74.116
G1 X83.586 Y74.344
G1 X83.229 Y74.472
G1 X82.857 Y74.476
G1 X82.423 Y74.377
G1 X82.447 Y74.574
G1 X82.611 Y74.603
G1 X82.897 Y74.500
G1 X82.423 Y74.906
G1 X82.285 Y74.996
G1 X82.346 Y74.945
G1 X82.159 Y74.603
G1 X81.802 Y74.410
G1 X81.715 Y74.395
G1 X81.784 Y74.415
G1 X81.809 Y74.690
G1 X81.716 Y74.783
G1 X81.580 Y74.690
G1 X81.481 Y74.415
G1 X80.803 Y74.415
G1 X80.681 Y74.439
G1 X80.731 Y74.603
G1 X80.712 Y74.867
G1 X80.577 Y74.906
G1 X80.351 Y74.546
G1 X80.125 Y74.415
G1 X80.097 Y74.400
G1 X80.125 Y74.415
G1 X80.053 Y74.945
G1 X79.910 Y75.056
G1 X79.937 Y74.945
G1 X79.923 Y74.759
G1 X79.827 Y74.603
G1 X79.808 Y74.424
G1 X79.673 Y74.415
G1 X79.149 Y74.344
G1 X79.000 Y74.041
G1 X78.956 Y74.098
G1 X78.849 Y74.063
G1 X78.581 Y73.776
G1 X78.204 Y73.553
G1 X78.471 Y73.776
G1 X78.612 Y74.008
G1 X78.471 Y74.041
G1 X78.246 Y73.930
G1 X78.118 Y73.959
G1 X78.019 Y74.189
G1 X77.990 Y74.286
G1 X77.793 Y74.041
G1 X77.793 Y73.669
G1 X77.793 Y73.776
G1 X77.688 Y73.974
G1 X77.418 Y73.776
G1 X77.154 Y74.082
G1 X76.779 Y74.189
G1 X76.178 Y74.344
G1 X75.485 Y74.209
G1 X75.357 Y74.191
G1 X75.500 Y74.189
G1 X75.649 Y74.415
G1 X75.658 Y74.783
G1 X75.500 Y74.415
G1 X74.947 Y74.362
G1 X74.706 Y74.415
G1 X74.293 Y74.603
G1 X74.198 Y74.322
G1 X73.653 Y74.377
G1 X73.593 Y74.373
G1 X73.615 Y74.344
G1 X73.587 Y74.290
G1 X73.279 Y74.377
G1 X73.201 Y74.377
G1 X72.827 Y74.344
G1 X71.812 Y74.189
G1 X71.060 Y74.209
G1 X70.760 Y74.344
G1 X69.856 Y74.377
G1 X69.630 Y74.344
G1 X69.596 Y74.286
G1 X69.365 Y74.344
G1 X69.227 Y74.236
G1 X69.062 Y74.415
G1 X68.546 Y74.873
G1 X68.312 Y74.906
G1 X68.097 Y74.644
G1 X67.874 Y74.632
G1 X67.671 Y74.830
G1 X67.524 Y75.209
